HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Setup,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {7725b5f9-1f2e-4e21-baeb-b2af4690bc87},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Kernel-WHEA,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-HttpEvent,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-TPM-WMI,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-DfsSvc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {7f54ca8a-6c72-5cbc-b96f-d0ef905b8bce},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-DxgKrnl,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-KeyboardFilter,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {85a62a0d-7e17-485f-9d4f-749a287193a6},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {87a623f0-8db5-5c11-7c80-a2ebbcbe5189},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-KdsSvc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-StateRepository,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Crypto-DPAPI,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Win32k,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Ntfs-UBPM,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {93db76c2-63ab-5de1-88b3-c068686675b8},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-WindowsUpdateClient,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Kernel-Interrupt-Steering,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-OfflineFiles,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-WLAN-AutoConfig,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-UserPnp,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: NetJoin,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {9799276c-fb04-47e8-845e-36946045c218},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-SMBClient,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-SPB-HIDI2C,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Resource-Exhaustion-Detector,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Kernel-PnP,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-SCPNP,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Biometrics,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {a2d34bf1-70ab-5b21-c819-5a0dd42748fd},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
